,Keywords
1331,G_Lyrics_complementarytrack
1332,G_Lyrics_complementarytrack
1333,G_Lyrics_complementarytrack
1334,G_Lyrics_complementarytrack
1335,G_Lyrics_complementarytrack
1336,G_Lyrics_complementarytrack
1337,G_Lyrics_complementarytrack
1338,G_Lyrics_complementarytrack
1339,G_Lyrics_complementarytrack
1340,R_Video_footage_overlaps
1341,R_Video_footage_overlaps
1342,R_Video_footage_overlaps
1343,G_Lyrics_complementarytrack
1344,G_Lyrics_complementarytrack
1345,G_Lyrics_complementarytrack
1346,G_Lyrics_complementarytrack
1347,G_Lyrics_complementarytrack
1348,R_Video_footage_overlaps
1349,B_Instrumental_main-track
1350,B_Instrumental_main-track
1351,B_Instrumental_main-track
1352,B_Instrumental_main-track
1353,B_Instrumental_main-track
1354,B_Instrumental_main-track
1355,B_Instrumental_main-track
1356,B_Instrumental_main-track
1357,B_Instrumental_main-track
1358,B_Instrumental_main-track
1359,B_Instrumental_main-track
1360,B_Instrumental_main-track
1361,B_Instrumental_main-track
1362,B_Instrumental_main-track
1363,B_Instrumental_main-track
1364,B_Instrumental_main-track
1365,B_Instrumental_main-track
1366,B_Instrumental_main-track
1367,B_Instrumental_main-track
1368,B_Instrumental_main-track
1369,B_Instrumental_main-track
1370,B_Instrumental_main-track
1371,B_Instrumental_main-track
1372,B_Instrumental_main-track
1373,B_Instrumental_main-track
1374,B_Instrumental_main-track
1375,B_Instrumental_main-track
1376,B_Instrumental_main-track
1377,B_Instrumental_main-track
1378,B_Instrumental_main-track
1379,G_Lyrics_complementarytrack
1380,G_Lyrics_complementarytrack
1381,G_Lyrics_complementarytrack
1382,G_Lyrics_complementarytrack
1383,G_Lyrics_complementarytrack
1384,G_Lyrics_complementarytrack
1385,G_Lyrics_complementarytrack
1386,G_Lyrics_complementarytrack
1387,G_Lyrics_complementarytrack
1388,G_Lyrics_complementarytrack
1389,G_Lyrics_complementarytrack
1390,G_Lyrics_complementarytrack
1391,G_Lyrics_complementarytrack
1392,G_Lyrics_complementarytrack
1393,G_Lyrics_complementarytrack
1394,G_Lyrics_complementarytrack
1395,G_Lyrics_complementarytrack
1396,G_Lyrics_complementarytrack
1397,G_Lyrics_complementarytrack
1398,G_Lyrics_complementarytrack
1399,G_Lyrics_complementarytrack
1400,G_Lyrics_complementarytrack
1401,G_Lyrics_complementarytrack
1402,G_Lyrics_complementarytrack
1403,G_Lyrics_complementarytrack
1404,G_Lyrics_complementarytrack
1405,G_Lyrics_complementarytrack
1406,G_Lyrics_complementarytrack
1407,G_Lyrics_complementarytrack
1408,G_Lyrics_complementarytrack
1409,G_Lyrics_complementarytrack
1410,G_Lyrics_complementarytrack
1411,G_Lyrics_complementarytrack
1412,G_Lyrics_complementarytrack
1413,G_Lyrics_complementarytrack
1414,G_Lyrics_complementarytrack
1415,G_Lyrics_complementarytrack
1416,G_Lyrics_complementarytrack
1417,G_Lyrics_complementarytrack
1418,G_Lyrics_complementarytrack
1419,G_Lyrics_complementarytrack
1420,G_Lyrics_complementarytrack
1421,G_Lyrics_complementarytrack
1422,G_Lyrics_complementarytrack
1423,G_Lyrics_complementarytrack
1424,G_Lyrics_complementarytrack
1425,B_Instrumental_main-track
1426,B_Instrumental_main-track
1427,B_Instrumental_main-track
1428,B_Instrumental_main-track
1429,B_Instrumental_main-track
1430,B_Instrumental_main-track
1431,B_Instrumental_main-track
1432,B_Instrumental_main-track
1433,B_Instrumental_main-track
1434,B_Instrumental_main-track
1435,B_Instrumental_main-track
1436,B_Instrumental_main-track
1437,B_Instrumental_main-track
1438,B_Instrumental_main-track
1439,B_Instrumental_main-track
1440,B_Instrumental_main-track
1441,B_Instrumental_main-track
1442,B_Instrumental_main-track
1443,B_Instrumental_main-track
1444,B_Instrumental_main-track
1445,B_Instrumental_main-track
1446,B_Instrumental_main-track
1447,B_Instrumental_main-track
1448,B_Instrumental_main-track
1449,B_Instrumental_main-track
1450,B_Instrumental_main-track
1451,B_Instrumental_main-track
1452,B_Instrumental_main-track
1453,B_Instrumental_main-track
1454,B_Instrumental_main-track
1455,B_Instrumental_main-track
1456,B_Instrumental_main-track
1457,B_Instrumental_main-track
1458,B_Instrumental_main-track
1459,B_Instrumental_main-track
1460,B_Instrumental_main-track
1461,B_Instrumental_main-track
1462,B_Instrumental_main-track
1463,B_Instrumental_main-track
1464,B_Instrumental_main-track
1465,B_Instrumental_main-track
1466,B_Instrumental_main-track
1467,G_Lyrics_complementarytrack
1468,G_Lyrics_complementarytrack
1469,G_Lyrics_complementarytrack
1470,G_Lyrics_complementarytrack
1471,G_Lyrics_complementarytrack
1472,G_Lyrics_complementarytrack
1473,G_Lyrics_complementarytrack
1474,G_Lyrics_complementarytrack
1475,G_Lyrics_complementarytrack
1476,G_Lyrics_complementarytrack
1477,G_Lyrics_complementarytrack
1478,G_Lyrics_complementarytrack
1479,G_Lyrics_complementarytrack
1480,G_Lyrics_complementarytrack
1481,R_Video_footage_overlaps
1482,R_Video_footage_overlaps
1483,R_Video_footage_overlaps
1484,G_Lyrics_complementarytrack
1485,G_Lyrics_complementarytrack
1486,G_Lyrics_complementarytrack
1487,G_Lyrics_complementarytrack
1488,R_Video_footage_overlaps
1489,R_Video_footage_overlaps
1490,G_Lyrics_complementarytrack
1491,G_Lyrics_complementarytrack
1492,G_Lyrics_complementarytrack
1493,G_Lyrics_complementarytrack
1494,G_Lyrics_complementarytrack
1495,G_Lyrics_complementarytrack
1496,G_Lyrics_complementarytrack
1497,G_Lyrics_complementarytrack
1498,G_Lyrics_complementarytrack
1499,G_Lyrics_complementarytrack
1500,G_Lyrics_complementarytrack
1501,G_Lyrics_complementarytrack
1502,G_Lyrics_complementarytrack
1503,G_Lyrics_complementarytrack
1504,G_Lyrics_complementarytrack
1505,B_Instrumental_main-track
1506,B_Instrumental_main-track
1507,B_Instrumental_main-track
1508,B_Instrumental_main-track
1509,B_Instrumental_main-track
1510,B_Instrumental_main-track
1511,B_Instrumental_main-track
1512,B_Instrumental_main-track
1513,B_Instrumental_main-track
1514,B_Instrumental_main-track
1515,B_Instrumental_main-track
1516,B_Instrumental_main-track
1517,B_Instrumental_main-track
1518,B_Instrumental_main-track
1519,B_Instrumental_main-track
1520,B_Instrumental_main-track
1521,B_Instrumental_main-track
1522,B_Instrumental_main-track
1523,B_Instrumental_main-track
1524,B_Instrumental_main-track
1525,B_Instrumental_main-track
1526,B_Instrumental_main-track
1527,B_Instrumental_main-track
1528,B_Instrumental_main-track
1529,B_Instrumental_main-track
1530,B_Instrumental_main-track
1531,B_Instrumental_main-track
1532,B_Instrumental_main-track
1533,B_Instrumental_main-track
1534,B_Instrumental_main-track
1535,B_Instrumental_main-track
1536,B_Instrumental_main-track
1537,B_Instrumental_main-track
1538,B_Instrumental_main-track
1539,B_Instrumental_main-track
1540,B_Instrumental_main-track
1541,B_Instrumental_main-track
1542,B_Instrumental_main-track
1543,B_Instrumental_main-track
1544,B_Instrumental_main-track
1545,B_Instrumental_main-track
1546,B_Instrumental_main-track
1547,B_Instrumental_main-track
1548,B_Instrumental_main-track
1549,B_Instrumental_main-track
1550,B_Instrumental_main-track
1551,B_Instrumental_main-track
1552,B_Instrumental_main-track
1553,B_Instrumental_main-track
1554,B_Instrumental_main-track
1555,B_Instrumental_main-track
1556,B_Instrumental_main-track
1557,B_Instrumental_main-track
1558,B_Instrumental_main-track
1559,B_Instrumental_main-track
1560,B_Instrumental_main-track
1561,B_Instrumental_main-track
1562,B_Instrumental_main-track
1563,B_Instrumental_main-track
1564,B_Instrumental_main-track
1565,B_Instrumental_main-track
1566,B_Instrumental_main-track
1567,B_Instrumental_main-track
1568,B_Instrumental_main-track
1569,B_Instrumental_main-track
1570,B_Instrumental_main-track
1571,B_Instrumental_main-track
1572,B_Instrumental_main-track
1573,B_Instrumental_main-track
1574,B_Instrumental_main-track
1575,B_Instrumental_main-track
1576,B_Instrumental_main-track
1577,B_Instrumental_main-track
1578,B_Instrumental_main-track
1579,B_Instrumental_main-track
1580,B_Instrumental_main-track
1581,B_Instrumental_main-track
1582,B_Instrumental_main-track
1583,B_Instrumental_main-track
1584,B_Instrumental_main-track
1585,B_Instrumental_main-track
1586,B_Instrumental_main-track
1587,B_Instrumental_main-track
1588,B_Instrumental_main-track
1589,B_Instrumental_main-track
1590,B_Instrumental_main-track
1591,B_Instrumental_main-track
1592,B_Instrumental_main-track
1593,B_Instrumental_main-track
1594,B_Instrumental_main-track
1595,B_Instrumental_main-track
1596,B_Instrumental_main-track
1597,B_Instrumental_main-track
1598,B_Instrumental_main-track
1599,B_Instrumental_main-track
1600,B_Instrumental_main-track
1601,B_Instrumental_main-track
1602,B_Instrumental_main-track
1603,B_Instrumental_main-track
1604,B_Instrumental_main-track
1605,B_Instrumental_main-track
1606,B_Instrumental_main-track
1607,B_Instrumental_main-track
1608,B_Instrumental_main-track
1609,B_Instrumental_main-track
1610,B_Instrumental_main-track
1611,B_Instrumental_main-track
1612,B_Instrumental_main-track
1613,B_Instrumental_main-track
1614,B_Instrumental_main-track
1615,B_Instrumental_main-track
1616,B_Instrumental_main-track
1617,B_Instrumental_main-track
1618,B_Instrumental_main-track
1619,B_Instrumental_main-track
1620,R_Video_footage_overlaps
1621,R_Video_footage_overlaps
1622,R_Video_footage_overlaps
1623,G_Lyrics_complementarytrack
1624,G_Lyrics_complementarytrack
1625,G_Lyrics_complementarytrack
1626,G_Lyrics_complementarytrack
1627,G_Lyrics_complementarytrack
1628,G_Lyrics_complementarytrack
1629,G_Lyrics_complementarytrack
1630,G_Lyrics_complementarytrack
1631,R_Video_footage_overlaps
1632,G_Lyrics_complementarytrack
1633,G_Lyrics_complementarytrack
1634,G_Lyrics_complementarytrack
1635,G_Lyrics_complementarytrack
1636,G_Lyrics_complementarytrack
1637,G_Lyrics_complementarytrack
1638,G_Lyrics_complementarytrack
1639,G_Lyrics_complementarytrack
1640,G_Lyrics_complementarytrack
1641,G_Lyrics_complementarytrack
1642,G_Lyrics_complementarytrack
1643,G_Lyrics_complementarytrack
1644,G_Lyrics_complementarytrack
1645,G_Lyrics_complementarytrack
1646,G_Lyrics_complementarytrack
1647,G_Lyrics_complementarytrack
1648,G_Lyrics_complementarytrack
1649,G_Lyrics_complementarytrack
1650,G_Lyrics_complementarytrack
1651,G_Lyrics_complementarytrack
1652,G_Lyrics_complementarytrack
1653,G_Lyrics_complementarytrack
1654,R_Video_footage_overlaps
1655,G_Lyrics_complementarytrack
1656,G_Lyrics_complementarytrack
1657,G_Lyrics_complementarytrack
1658,G_Lyrics_complementarytrack
1659,G_Lyrics_complementarytrack
1660,B_Instrumental_main-track
1661,B_Instrumental_main-track
1662,B_Instrumental_main-track
1663,B_Instrumental_main-track
1664,B_Instrumental_main-track
1665,B_Instrumental_main-track
1666,B_Instrumental_main-track
1667,B_Instrumental_main-track
1668,B_Instrumental_main-track
1669,B_Instrumental_main-track
1670,B_Instrumental_main-track
1671,B_Instrumental_main-track
1672,B_Instrumental_main-track
1673,B_Instrumental_main-track
1674,B_Instrumental_main-track
1675,B_Instrumental_main-track
1676,B_Instrumental_main-track
1677,B_Instrumental_main-track
1678,B_Instrumental_main-track
1679,B_Instrumental_main-track
1680,B_Instrumental_main-track
1681,B_Instrumental_main-track
1682,B_Instrumental_main-track
1683,B_Instrumental_main-track
1684,B_Instrumental_main-track
1685,B_Instrumental_main-track
1686,B_Instrumental_main-track
1687,B_Instrumental_main-track
1688,B_Instrumental_main-track
1689,B_Instrumental_main-track
1690,B_Instrumental_main-track
1691,B_Instrumental_main-track
1692,B_Instrumental_main-track
1693,B_Instrumental_main-track
1694,B_Instrumental_main-track
1695,B_Instrumental_main-track
1696,B_Instrumental_main-track
1697,B_Instrumental_main-track
1698,G_Lyrics_complementarytrack
1699,G_Lyrics_complementarytrack
1700,G_Lyrics_complementarytrack
1701,G_Lyrics_complementarytrack
1702,G_Lyrics_complementarytrack
1703,G_Lyrics_complementarytrack
1704,G_Lyrics_complementarytrack
1705,G_Lyrics_complementarytrack
1706,G_Lyrics_complementarytrack
1707,G_Lyrics_complementarytrack
1708,G_Lyrics_complementarytrack
1709,G_Lyrics_complementarytrack
1710,G_Lyrics_complementarytrack
1711,G_Lyrics_complementarytrack
1712,G_Lyrics_complementarytrack
1713,G_Lyrics_complementarytrack
1714,G_Lyrics_complementarytrack
1715,G_Lyrics_complementarytrack
1716,G_Lyrics_complementarytrack
1717,G_Lyrics_complementarytrack
1718,G_Lyrics_complementarytrack
1719,G_Lyrics_complementarytrack
1720,G_Lyrics_complementarytrack
1721,G_Lyrics_complementarytrack
1722,G_Lyrics_complementarytrack
1723,G_Lyrics_complementarytrack
1724,G_Lyrics_complementarytrack
1725,G_Lyrics_complementarytrack
1726,G_Lyrics_complementarytrack
1727,G_Lyrics_complementarytrack
1728,G_Lyrics_complementarytrack
1729,G_Lyrics_complementarytrack
1730,G_Lyrics_complementarytrack
1731,G_Lyrics_complementarytrack
1732,G_Lyrics_complementarytrack
1733,G_Lyrics_complementarytrack
1734,G_Lyrics_complementarytrack
1735,G_Lyrics_complementarytrack
1736,G_Lyrics_complementarytrack
1737,G_Lyrics_complementarytrack
1738,G_Lyrics_complementarytrack
1739,G_Lyrics_complementarytrack
1740,G_Lyrics_complementarytrack
1741,G_Lyrics_complementarytrack
1742,G_Lyrics_complementarytrack
1743,G_Lyrics_complementarytrack
1744,G_Lyrics_complementarytrack
1745,G_Lyrics_complementarytrack
1746,G_Lyrics_complementarytrack
1747,G_Lyrics_complementarytrack
1748,G_Lyrics_complementarytrack
1749,G_Lyrics_complementarytrack
1750,G_Lyrics_complementarytrack
1751,G_Lyrics_complementarytrack
1752,G_Lyrics_complementarytrack
1753,G_Lyrics_complementarytrack
1754,G_Lyrics_complementarytrack
1755,G_Lyrics_complementarytrack
1756,G_Lyrics_complementarytrack
1757,G_Lyrics_complementarytrack
1758,G_Lyrics_complementarytrack
1759,G_Lyrics_complementarytrack
1760,G_Lyrics_complementarytrack
1761,G_Lyrics_complementarytrack
1762,G_Lyrics_complementarytrack
1763,G_Lyrics_complementarytrack
1764,G_Lyrics_complementarytrack
1765,G_Lyrics_complementarytrack
1766,G_Lyrics_complementarytrack
1767,G_Lyrics_complementarytrack
1768,G_Lyrics_complementarytrack
1769,G_Lyrics_complementarytrack
1770,G_Lyrics_complementarytrack
1771,G_Lyrics_complementarytrack
1772,G_Lyrics_complementarytrack
1773,G_Lyrics_complementarytrack
1774,G_Lyrics_complementarytrack
1775,G_Lyrics_complementarytrack
1776,G_Lyrics_complementarytrack
1777,G_Lyrics_complementarytrack
1778,G_Lyrics_complementarytrack
1779,G_Lyrics_complementarytrack
1780,G_Lyrics_complementarytrack
1781,G_Lyrics_complementarytrack
1782,G_Lyrics_complementarytrack
1783,G_Lyrics_complementarytrack
1784,G_Lyrics_complementarytrack
1785,G_Lyrics_complementarytrack
1786,G_Lyrics_complementarytrack
1787,G_Lyrics_complementarytrack
1788,G_Lyrics_complementarytrack
1789,G_Lyrics_complementarytrack
1790,G_Lyrics_complementarytrack
1791,G_Lyrics_complementarytrack
1792,G_Lyrics_complementarytrack
1793,G_Lyrics_complementarytrack
1794,G_Lyrics_complementarytrack
1795,G_Lyrics_complementarytrack
1796,G_Lyrics_complementarytrack
1797,G_Lyrics_complementarytrack
1798,G_Lyrics_complementarytrack
1799,G_Lyrics_complementarytrack
1800,G_Lyrics_complementarytrack
1801,G_Lyrics_complementarytrack
1802,G_Lyrics_complementarytrack
1803,G_Lyrics_complementarytrack
1804,G_Lyrics_complementarytrack
1805,G_Lyrics_complementarytrack
1806,G_Lyrics_complementarytrack
1807,G_Lyrics_complementarytrack
1808,G_Lyrics_complementarytrack
1809,G_Lyrics_complementarytrack
1810,G_Lyrics_complementarytrack
1811,G_Lyrics_complementarytrack
1812,G_Lyrics_complementarytrack
1813,G_Lyrics_complementarytrack
1814,G_Lyrics_complementarytrack
1815,G_Lyrics_complementarytrack
1816,G_Lyrics_complementarytrack
1817,G_Lyrics_complementarytrack
1818,G_Lyrics_complementarytrack
1819,G_Lyrics_complementarytrack
1820,G_Lyrics_complementarytrack
1821,G_Lyrics_complementarytrack
1822,G_Lyrics_complementarytrack
1823,G_Lyrics_complementarytrack
1824,G_Lyrics_complementarytrack
1825,G_Lyrics_complementarytrack
1826,G_Lyrics_complementarytrack
1827,G_Lyrics_complementarytrack
1828,G_Lyrics_complementarytrack
1829,G_Lyrics_complementarytrack
1830,G_Lyrics_complementarytrack
1831,G_Lyrics_complementarytrack
1832,G_Lyrics_complementarytrack
1833,G_Lyrics_complementarytrack
1834,G_Lyrics_complementarytrack
1835,G_Lyrics_complementarytrack
1836,G_Lyrics_complementarytrack
1837,G_Lyrics_complementarytrack
1838,G_Lyrics_complementarytrack
1839,G_Lyrics_complementarytrack
1840,G_Lyrics_complementarytrack
1841,G_Lyrics_complementarytrack
1842,G_Lyrics_complementarytrack
1843,G_Lyrics_complementarytrack
1844,G_Lyrics_complementarytrack
1845,G_Lyrics_complementarytrack
1846,G_Lyrics_complementarytrack
1847,G_Lyrics_complementarytrack
1848,G_Lyrics_complementarytrack
1849,G_Lyrics_complementarytrack
1850,G_Lyrics_complementarytrack
1851,G_Lyrics_complementarytrack
1852,G_Lyrics_complementarytrack
1853,G_Lyrics_complementarytrack
1854,G_Lyrics_complementarytrack
1855,G_Lyrics_complementarytrack
1856,G_Lyrics_complementarytrack
1857,G_Lyrics_complementarytrack
1858,G_Lyrics_complementarytrack
1859,G_Lyrics_complementarytrack
1860,G_Lyrics_complementarytrack
1861,G_Lyrics_complementarytrack
1862,G_Lyrics_complementarytrack
1863,G_Lyrics_complementarytrack
1864,G_Lyrics_complementarytrack
1865,G_Lyrics_complementarytrack
1866,G_Lyrics_complementarytrack
1867,G_Lyrics_complementarytrack
1868,G_Lyrics_complementarytrack
1869,G_Lyrics_complementarytrack
1870,G_Lyrics_complementarytrack
1871,G_Lyrics_complementarytrack
1872,G_Lyrics_complementarytrack
1873,G_Lyrics_complementarytrack
1874,G_Lyrics_complementarytrack
1875,G_Lyrics_complementarytrack
1876,G_Lyrics_complementarytrack
1877,G_Lyrics_complementarytrack
1878,G_Lyrics_complementarytrack
1879,G_Lyrics_complementarytrack
1880,G_Lyrics_complementarytrack
1881,G_Lyrics_complementarytrack
1882,G_Lyrics_complementarytrack
1883,G_Lyrics_complementarytrack
1884,G_Lyrics_complementarytrack
1885,G_Lyrics_complementarytrack
1886,G_Lyrics_complementarytrack
1887,G_Lyrics_complementarytrack
1888,G_Lyrics_complementarytrack
1889,G_Lyrics_complementarytrack
1890,G_Lyrics_complementarytrack
1891,G_Lyrics_complementarytrack
1892,G_Lyrics_complementarytrack
1893,G_Lyrics_complementarytrack
1894,G_Lyrics_complementarytrack
1895,G_Lyrics_complementarytrack
1896,G_Lyrics_complementarytrack
1897,G_Lyrics_complementarytrack
1898,G_Lyrics_complementarytrack
1899,G_Lyrics_complementarytrack
1900,G_Lyrics_complementarytrack
1901,G_Lyrics_complementarytrack
1902,G_Lyrics_complementarytrack
1903,G_Lyrics_complementarytrack
1904,G_Lyrics_complementarytrack
1905,G_Lyrics_complementarytrack
1906,G_Lyrics_complementarytrack
1907,G_Lyrics_complementarytrack
1908,G_Lyrics_complementarytrack
1909,G_Lyrics_complementarytrack
1910,G_Lyrics_complementarytrack
1911,G_Lyrics_complementarytrack
1912,G_Lyrics_complementarytrack
1913,G_Lyrics_complementarytrack
1914,G_Lyrics_complementarytrack
1915,G_Lyrics_complementarytrack
1916,G_Lyrics_complementarytrack
1917,G_Lyrics_complementarytrack
1918,G_Lyrics_complementarytrack
1919,G_Lyrics_complementarytrack
1920,G_Lyrics_complementarytrack
1921,G_Lyrics_complementarytrack
1922,G_Lyrics_complementarytrack
1923,G_Lyrics_complementarytrack
1924,G_Lyrics_complementarytrack
1925,G_Lyrics_complementarytrack
1926,G_Lyrics_complementarytrack
1927,G_Lyrics_complementarytrack
1928,G_Lyrics_complementarytrack
1929,G_Lyrics_complementarytrack
1930,G_Lyrics_complementarytrack
1931,G_Lyrics_complementarytrack
1932,G_Lyrics_complementarytrack
1933,G_Lyrics_complementarytrack
1934,G_Lyrics_complementarytrack
1935,G_Lyrics_complementarytrack
1936,G_Lyrics_complementarytrack
1937,G_Lyrics_complementarytrack
1938,G_Lyrics_complementarytrack
1939,G_Lyrics_complementarytrack
1940,G_Lyrics_complementarytrack
1941,G_Lyrics_complementarytrack
1942,G_Lyrics_complementarytrack
1943,G_Lyrics_complementarytrack
1944,G_Lyrics_complementarytrack
1945,G_Lyrics_complementarytrack
1946,G_Lyrics_complementarytrack
1947,G_Lyrics_complementarytrack
1948,G_Lyrics_complementarytrack
1949,G_Lyrics_complementarytrack
1950,G_Lyrics_complementarytrack
1951,G_Lyrics_complementarytrack
1952,G_Lyrics_complementarytrack
1953,G_Lyrics_complementarytrack
1954,G_Lyrics_complementarytrack
1955,G_Lyrics_complementarytrack
1956,G_Lyrics_complementarytrack
1957,G_Lyrics_complementarytrack
1958,G_Lyrics_complementarytrack
1959,G_Lyrics_complementarytrack
1960,B_Instrumental_main-track
1961,B_Instrumental_main-track
1962,B_Instrumental_main-track
1963,B_Instrumental_main-track
1964,B_Instrumental_main-track
1965,B_Instrumental_main-track
1966,B_Instrumental_main-track
1967,B_Instrumental_main-track
1968,B_Instrumental_main-track
1969,B_Instrumental_main-track
1970,B_Instrumental_main-track
1971,B_Instrumental_main-track
1972,B_Instrumental_main-track
1973,B_Instrumental_main-track
1974,B_Instrumental_main-track
1975,B_Instrumental_main-track
