imageID,Keywords,brightness_median,brightness_stdev,saturation_median,saturation_stdev,hue_median,hue_stdev,Count,Total Area,Average Size,%Area
1,B_Instrumental_main-track,5,2.7883,191,50.7813,93,18.1946,7,162381,23197.286,93.97
2,B_Instrumental_main-track,5,6.9411,153,53.7838,93,19.9732,4,163352,40838,94.532
3,B_Instrumental_main-track,5,4.1478,153,50.2653,70,18.0971,2,163184,81592,94.435
4,B_Instrumental_main-track,5,19.7826,153,56.5918,70,17.9257,1,7672,7672,4.44
5,B_Instrumental_main-track,5,30.0135,182,68.8659,70,16.9278,1,19053,19053,11.026
6,B_Instrumental_main-track,6,21.8197,153,79.0076,85,18.193,3,29641,9880.333,17.153
7,B_Instrumental_main-track,7,56.9729,127,95.301,70,17.5885,9,56327,6258.556,32.597
8,B_Instrumental_main-track,39,34.0006,19,88.4643,85,21.1651,14,79605,5686.071,46.068
9,B_Instrumental_main-track,240,114.6608,5,95.0108,85,22.2822,1,172800,172800,100
10,B_Instrumental_main-track,11,113.4991,63,93.1158,85,22.9302,19,63528,3343.579,36.764
11,B_Instrumental_main-track,7,88.0756,127,93.3019,93,27.9101,38,30886,812.789,17.874
12,B_Instrumental_main-track,9,88.3291,123,89.0619,93,29.7999,59,39354,667.017,22.774
13,B_Instrumental_main-track,7,78.8379,153,80.6197,93,28.621,43,24182,562.372,13.994
14,B_Instrumental_main-track,6,50.6624,153,75.9748,93,31.1673,15,10096,673.067,5.843
15,G_Lyrics_complementarytrack,65,23.1998,255,20.293,16,31.3201,10,130417,13041.7,75.473
16,G_Lyrics_complementarytrack,71,36.2268,255,19.1917,16,27.6423,20,91764,4588.2,53.104
17,G_Lyrics_complementarytrack,62,38.4691,255,25.5514,19,26.6173,12,84109,7009.083,48.674
18,G_Lyrics_complementarytrack,50,33.8641,252,73.6027,21,44.9397,20,87345,4367.25,50.547
19,G_Lyrics_complementarytrack,47,32.5119,255,76.63,21,42.9431,20,85957,4297.85,49.744
20,Y_Special effects_titles,148,61.5056,253,36.6764,20,24.7441,68,45977,676.132,26.607
21,Y_Special effects_titles,131,55.7606,253,37.3284,20,25.1358,74,34290,463.378,19.844
22,Y_Special effects_titles,133,53.7769,253,36.3064,20,26.9733,63,34583,548.937,20.013
23,Y_Special effects_titles,141,57.3237,253,37.4725,20,26.7333,81,35359,436.531,20.462
24,Y_Special effects_titles,62,47.767,255,64.0522,18,30.9743,97,56490,582.371,32.691
25,Y_Special effects_titles,154,55.5923,253,37.0711,20,25.6188,113,35459,313.796,20.52
26,Y_Special effects_titles,146,54.9755,252,38.6249,20,26.4085,135,32865,243.444,19.019
27,Y_Special effects_titles,115,50.6569,252,38.1754,21,25.9407,119,26137,219.639,15.126
28,Y_Special effects_titles,21,38.2276,255,101.0835,7,61.9574,166,5923,35.681,3.428
29,Y_Special effects_titles,32,34.479,255,77.9824,12,54.7645,167,31970,191.437,18.501
30,B_Instrumental_main-track,29,35.3381,255,91.511,16,57.9869,9,77325,8591.667,44.748
31,G_Lyrics_complementarytrack,57,32.4898,255,46.9225,17,46.1355,5,105593,21118.6,61.107
32,B_Instrumental_main-track,51,45.1623,255,77.2044,18,49.7811,16,76244,4765.25,44.123
33,B_Instrumental_main-track,60,44.6264,255,59.5499,18,47.4938,13,81827,6294.385,47.354
34,R_Video_footage_overlaps,72,44.6361,255,57.6464,19,44.2772,22,89308,4059.455,51.683
35,G_Lyrics_complementarytrack,31,26.6991,255,84.2326,19,42.431,26,60802,2338.538,35.186
36,G_Lyrics_complementarytrack,30,27.1615,255,87.7433,19,40.6864,27,59986,2221.704,34.714
37,G_Lyrics_complementarytrack,32,27.2662,255,82.9446,19,36.3616,20,60183,3009.15,34.828
38,G_Lyrics_complementarytrack,20,35.9544,247,120.7124,10,38.7863,6,73346,12224.333,42.446
39,G_Lyrics_complementarytrack,48,35.7189,251,108.0709,16,40.0156,8,90183,11272.875,52.189
40,G_Lyrics_complementarytrack,122,49.5469,234,20.6234,23,24.7934,6,86730,14455,50.191
41,G_Lyrics_complementarytrack,108,49.2036,242,20.2657,23,24.2753,12,67971,5664.25,39.335
42,G_Lyrics_complementarytrack,103,45.6331,247,19.5147,22,24.2561,9,70156,7795.111,40.6
43,B_Instrumental_main-track,12,54.4366,214,71.7623,51,52.4955,11,8365,760.455,4.841
44,B_Instrumental_main-track,17,46.8683,208,71.5609,51,49.4836,24,8394,349.75,4.858
45,B_Instrumental_main-track,11,59.4737,175,80.0096,85,46.7147,12,14997,1249.75,8.679
46,B_Instrumental_main-track,20,68.7747,159,83.918,70,49.8642,14,23278,1662.714,13.471
47,G_Lyrics_complementarytrack,39,43.814,255,80.2113,15,46.9602,21,52298,2490.381,30.265
48,B_Instrumental_main-track,38,52.7121,255,77.8809,13,59.2138,11,12433,1130.273,7.195
49,B_Instrumental_main-track,56,48.7156,255,52.4899,16,56.1259,15,65611,4374.067,37.969
50,B_Instrumental_main-track,57,36.1785,255,42.0454,16,72.9014,28,87964,3141.571,50.905
51,G_Lyrics_complementarytrack,99,39.9035,252,19.5994,21,23.123,22,64951,2952.318,37.587
52,G_Lyrics_complementarytrack,107,54.5882,255,17.7623,19,24.9834,15,108685,7245.667,62.896
53,G_Lyrics_complementarytrack,114,52.2498,255,15.7973,19,25.1457,23,112874,4907.565,65.321
54,G_Lyrics_complementarytrack,58,38.559,251,62.7954,20,33.5051,9,83973,9330.333,48.595
55,B_Instrumental_main-track,11,72.4603,153,80.2514,93,58.5157,18,28803,1600.167,16.668
56,G_Lyrics_complementarytrack,116,53.9001,251,21.6372,19,22.593,9,106561,11840.111,61.667
57,G_Lyrics_complementarytrack,151,45.9717,253,18.32,19,25.3637,1,162496,162496,94.037
58,B_Instrumental_main-track,15,63.0479,204,75.809,99,81.2451,13,47685,3668.077,27.595
59,B_Instrumental_main-track,44,83.5455,115,88.9463,113,58.6848,39,41749,1070.487,24.16
60,G_Lyrics_complementarytrack,107,43.9299,255,18.0044,19,24.096,10,97267,9726.7,56.289
61,B_Instrumental_main-track,83,78.7461,210,84.6195,104,90.5034,31,25415,819.839,14.708
62,G_Lyrics_complementarytrack,56,38.2994,255,20.9029,17,29.4258,29,22529,776.862,13.038
63,B_Instrumental_main-track,43,41.1424,255,53.7395,14,50.2652,24,19493,812.208,11.281
64,G_Lyrics_complementarytrack,44,43.1715,255,93.0948,16,43.4247,10,62758,6275.8,36.318
65,R_Video_footage_overlaps,1,40.0915,0,125.6934,0,43.7445,3,47608,15869.333,27.551
66,B_Instrumental_main-track,63,104.9299,29,98.5809,104,50.1062,25,65117,2604.68,37.683
67,B_Instrumental_main-track,80,75.6514,195,86.006,115,88.4773,29,33825,1166.379,19.575
68,B_Instrumental_main-track,7,75.1831,153,84.4137,93,41.3881,23,32689,1421.261,18.917
69,B_Instrumental_main-track,6,84.1575,212,99.2959,106,34.6357,18,32386,1799.222,18.742
70,B_Instrumental_main-track,12,107.0398,127,104.1553,93,38.8897,23,51746,2249.826,29.946
71,B_Instrumental_main-track,7,84.1839,127,87.2659,106,32.4255,22,26445,1202.045,15.304
72,G_Lyrics_complementarytrack,110,48.7538,255,17.3942,19,23.2609,9,109422,12158,63.323
73,B_Instrumental_main-track,24,38.6333,255,92.3205,16,55.6808,5,61296,12259.2,35.472
74,B_Instrumental_main-track,5,3.3239,153,57.2248,70,24.078,5,164982,32996.4,95.476
75,B_Instrumental_main-track,5,7.7543,127,55.0556,106,25.7515,12,87032,7252.667,50.366
76,B_Instrumental_main-track,5,16.0482,102,61.4205,106,21.5714,10,14838,1483.8,8.587
77,B_Instrumental_main-track,5,38.0916,127,74.7146,106,23.6201,3,28725,9575,16.623
78,B_Instrumental_main-track,8,109.9454,85,100.0727,70,31.2809,1,55751,55751,32.263
79,B_Instrumental_main-track,132,112.206,5,93.9552,70,39.3803,1,172800,172800,100
80,B_Instrumental_main-track,115,112.2714,12,103.3638,93,47.7597,1,172800,172800,100
81,B_Instrumental_main-track,12,95.2374,170,96.1828,93,58.0531,27,34976,1295.407,20.241
82,B_Instrumental_main-track,10,51.8905,182,74.716,93,67.7971,53,31789,599.792,18.396
83,B_Instrumental_main-track,14,58.9375,170,78.642,93,67.389,64,37510,586.094,21.707
84,G_Lyrics_complementarytrack,102,35.4516,248,18.7156,23,21.5463,1,172800,172800,100
85,G_Lyrics_complementarytrack,95,31.5303,250,17.0901,23,23.1369,5,93336,18667.2,54.014
86,G_Lyrics_complementarytrack,89,30.0103,251,15.8625,23,25.663,14,97020,6930,56.146
87,G_Lyrics_complementarytrack,141,54.546,253,14.6434,19,26.4633,6,68818,11469.667,39.825
88,G_Lyrics_complementarytrack,158,50.2773,253,14.8371,20,25.0577,1,172800,172800,100
89,G_Lyrics_complementarytrack,173,48.2516,253,14.4766,20,25.6011,1,172800,172800,100
90,G_Lyrics_complementarytrack,77,57.9433,252,23.6255,20,24.7236,8,28777,3597.125,16.653
91,G_Lyrics_complementarytrack,144,61.0169,242,28.884,22,24.5199,9,64409,7156.556,37.274
92,G_Lyrics_complementarytrack,84,44.16,255,17.7591,19,24.5323,15,16077,1071.8,9.304
93,G_Lyrics_complementarytrack,32,26.7904,255,50.3963,18,34.3389,19,61850,3255.263,35.793
94,G_Lyrics_complementarytrack,69,31.8907,255,27.9478,19,36.4638,10,117960,11796,68.264
95,G_Lyrics_complementarytrack,73,32.6668,255,28.7616,19,31.3339,9,118289,13143.222,68.454
96,G_Lyrics_complementarytrack,28,39.2447,251,110.8171,14,45.2455,16,61752,3859.5,35.736
97,B_Instrumental_main-track,8,36.5666,247,120.6899,5,51.0406,12,57902,4825.167,33.508
98,B_Instrumental_main-track,6,28.127,244,122.5461,0,56.5522,16,37389,2336.812,21.637
99,B_Instrumental_main-track,15,34.2817,251,116.7619,3,55.7608,19,35708,1879.368,20.664
100,B_Instrumental_main-track,13,39.7745,250,118.434,3,54.6564,16,45572,2848.25,26.373
101,G_Lyrics_complementarytrack,70,41.9065,255,18.1962,17,44.3702,37,17588,475.351,10.178
102,G_Lyrics_complementarytrack,31,27.357,250,116.519,14,39.4532,5,87116,17423.2,50.414
103,G_Lyrics_complementarytrack,37,25.1028,255,107.3483,14,44.1413,7,97816,13973.714,56.606
104,G_Lyrics_complementarytrack,62,35.1362,255,16.4331,20,23.3467,41,38609,941.683,22.343
105,G_Lyrics_complementarytrack,81,37.2234,255,18.3925,18,27.755,8,125285,15660.625,72.503
106,G_Lyrics_complementarytrack,93,41.3207,255,13.6137,18,23.3925,4,151128,37782,87.458
107,G_Lyrics_complementarytrack,96,37.663,255,14.9144,18,23.1678,5,124245,24849,71.901
108,G_Lyrics_complementarytrack,101,39.8457,255,15.1853,19,23.9843,7,134425,19203.571,77.792
109,G_Lyrics_complementarytrack,94,43.1896,255,18.083,19,25.2474,7,86047,12292.429,49.796
110,G_Lyrics_complementarytrack,56,32.8814,255,17.9175,19,26.2163,14,97644,6974.571,56.507
111,G_Lyrics_complementarytrack,55,30.2219,255,22.65,19,27.2092,18,107426,5968.111,62.168
112,G_Lyrics_complementarytrack,94,40.1314,255,17.3318,19,25.1595,5,131482,26296.4,76.089
113,B_Instrumental_main-track,27,62.4154,220,61.8972,93,90.6283,33,48838,1479.939,28.263
114,B_Instrumental_main-track,16,60.8612,212,69.3611,85,77.5519,17,9069,533.471,5.248
115,B_Instrumental_main-track,11,70.6457,197,77.5165,93,72.1515,13,16325,1255.769,9.447
116,B_Instrumental_main-track,50,80.5556,196,86.3909,93,86.5696,9,17890,1987.778,10.353
117,G_Lyrics_complementarytrack,56,30.8032,255,19.1696,19,26.8162,11,110208,10018.909,63.778
118,G_Lyrics_complementarytrack,105,51.437,255,24.4228,19,28.9562,7,113108,16158.286,65.456
119,G_Lyrics_complementarytrack,62,52.2056,255,46.6054,19,30.8739,17,44236,2602.118,25.6
120,G_Lyrics_complementarytrack,107,63.5945,251,22.4437,18,35.9073,31,64508,2080.903,37.331
121,B_Instrumental_main-track,17,61.737,255,68.7688,8,59.0018,9,47194,5243.778,27.311
122,B_Instrumental_main-track,24,58.2903,127,76.6835,106,61.5059,38,59404,1563.263,34.377
123,B_Instrumental_main-track,45,65.2349,224,57.6199,59,107.249,10,58431,5843.1,33.814
124,G_Lyrics_complementarytrack,50,33.0201,255,19.4225,15,47.1423,31,101769,3282.871,58.894
125,B_Instrumental_main-track,21,49.0699,255,105.9881,5,68.5316,8,16355,2044.375,9.465
126,B_Instrumental_main-track,31,49.7477,255,89.1571,12,65.1619,17,51019,3001.118,29.525
127,B_Instrumental_main-track,20,28.1217,255,102.0527,8,57.402,15,54746,3649.733,31.682
128,B_Instrumental_main-track,110,81.4491,50,74.723,113,56.9304,40,68933,1723.325,39.892
129,B_Instrumental_main-track,43,71.8889,195,79.0612,89,85.6592,25,61244,2449.76,35.442
130,B_Instrumental_main-track,13,47.0126,200,57.6982,60,67.6328,21,46085,2194.524,26.67
131,B_Instrumental_main-track,47,67.6002,127,78.9235,113,48.5775,27,33820,1252.593,19.572
132,G_Lyrics_complementarytrack,58,24.631,255,16.5651,19,23.1948,8,107783,13472.875,62.374
133,G_Lyrics_complementarytrack,28,21.7235,255,31.8874,12,32.6729,11,79578,7234.364,46.052
134,G_Lyrics_complementarytrack,139,63.9822,253,25.6169,21,25.3622,2,52926,26463,30.628
135,B_Instrumental_main-track,16,46.0742,251,117.524,7,52.5342,14,46228,3302,26.752
136,B_Instrumental_main-track,91,91.0536,72,93.3078,104,68.6839,37,51566,1393.676,29.841
137,B_Instrumental_main-track,85,95.038,145,92.3871,114,61.1213,18,52836,2935.333,30.576
138,B_Instrumental_main-track,5,45.8812,170,72.4177,93,30.2338,8,12478,1559.75,7.221
139,B_Instrumental_main-track,41,33.7009,255,30.6148,14,51.1977,24,28351,1181.292,16.407
140,G_Lyrics_complementarytrack,57,32.4271,231,22.1279,22,23.6118,6,63333,10555.5,36.651
141,G_Lyrics_complementarytrack,98,44.4322,235,17.8233,24,23.3575,9,65055,7228.333,37.648
142,R_Video_footage_overlaps,64,48.1845,255,67.6859,18,38.0628,9,86367,9596.333,49.981
143,G_Lyrics_complementarytrack,66,34.478,255,18.5524,18,36.0845,6,121191,20198.5,70.134
144,B_Instrumental_main-track,37,68.099,198,79.4783,93,87.1942,8,56322,7040.25,32.594
145,B_Instrumental_main-track,47,77.3777,228,59.3656,93,93.76,13,70971,5459.308,41.071
146,B_Instrumental_main-track,57,67.3499,204,80.6802,104,80.4238,23,77694,3378,44.962
147,B_Instrumental_main-track,6,24.5797,182,61.8332,93,37.6044,2,3730,1865,2.159
148,B_Instrumental_main-track,135,71.8132,255,57.1995,14,49.3105,8,112606,14075.75,65.166
149,B_Instrumental_main-track,148,68.7465,255,17.2559,14,51.4354,2,123413,61706.5,71.42
150,G_Lyrics_complementarytrack,61,80.5392,255,38.9878,16,31.7856,15,41874,2791.6,24.233
151,G_Lyrics_complementarytrack,78,29.7086,255,17.6443,19,24.2158,13,142886,10991.231,82.689
152,B_Instrumental_main-track,14,55.2894,182,67.1844,93,71.3508,26,47887,1841.808,27.712
153,B_Instrumental_main-track,22,72.0811,235,52.704,93,94.0649,8,62278,7784.75,36.041
154,B_Instrumental_main-track,19,69.288,224,66.6417,93,91.716,11,54627,4966.091,31.613
155,B_Instrumental_main-track,29,85.5101,145,96.3801,93,57.7748,13,46199,3553.769,26.736
156,B_Instrumental_main-track,110,105.5939,78,100.7569,93,56.3916,15,62499,4166.6,36.168
157,B_Instrumental_main-track,6,87.9937,153,89.6785,93,47.0052,19,29420,1548.421,17.025
158,B_Instrumental_main-track,5,30.3133,153,62.9815,93,33.3622,11,3413,310.273,1.975
159,B_Instrumental_main-track,5,19.6971,153,58.2101,70,32.8023,13,3572,274.769,2.067
160,B_Instrumental_main-track,5,31.0542,185,67.6206,70,41.9776,15,2710,180.667,1.568
161,B_Instrumental_main-track,6,41.6332,170,72.8327,70,50.3286,12,5116,426.333,2.961
162,B_Instrumental_main-track,7,50.1777,192,74.3712,70,54.2398,13,7331,563.923,4.242
163,B_Instrumental_main-track,12,54.8267,218,70.507,51,52.1448,9,8734,970.444,5.054
164,B_Instrumental_main-track,23,50.7519,252,110.9122,5,63.63,18,41128,2284.889,23.801
165,B_Instrumental_main-track,32,48.2423,255,100.868,9,58.6599,14,58772,4198,34.012
166,B_Instrumental_main-track,42,50.4295,255,94.2191,10,60.4598,10,64597,6459.7,37.383
167,B_Instrumental_main-track,56,52.7874,255,82.9963,12,52.0638,5,71706,14341.2,41.497
168,B_Instrumental_main-track,13,46.5513,212,72.441,59,47.8425,18,8103,450.167,4.689
169,B_Instrumental_main-track,10,60.6494,182,78.7113,93,47.1529,11,15384,1398.545,8.903
170,B_Instrumental_main-track,28,72.0923,172,85.2895,70,58.0399,11,25391,2308.273,14.694
171,G_Lyrics_complementarytrack,84,40.0439,255,16.4247,19,23.7648,18,90676,5037.556,52.475
172,G_Lyrics_complementarytrack,80,37.1765,255,17.8313,19,28.2165,7,110875,15839.286,64.164
173,G_Lyrics_complementarytrack,73,39.0233,255,18.524,18,35.1669,14,99244,7088.857,57.433
174,G_Lyrics_complementarytrack,79,40.8088,255,23.7783,18,37.4625,10,112222,11222.2,64.943
175,G_Lyrics_complementarytrack,80,50.6366,255,27.3035,18,33.6379,7,112092,16013.143,64.868
176,R_Video_footage_overlaps,75,51.3849,255,32.1428,18,32.8355,9,102607,11400.778,59.379
177,R_Video_footage_overlaps,65,43.1377,255,55.9093,18,39.0476,6,103607,17267.833,59.958
178,B_Instrumental_main-track,40,26.9595,255,83.2703,15,48.1892,7,82133,11733.286,47.531
179,G_Lyrics_complementarytrack,75,53.9763,255,47.4813,19,40.0726,10,35448,3544.8,20.514
180,G_Lyrics_complementarytrack,64,43.2235,255,36.6011,18,46.2645,2,113444,56722,65.65
181,G_Lyrics_complementarytrack,74,54.6024,255,32.8092,19,38.9529,8,64317,8039.625,37.22
182,G_Lyrics_complementarytrack,77,50.7234,255,30.3523,19,34.8509,7,82166,11738,47.55
183,G_Lyrics_complementarytrack,96,48.9603,255,18.0532,20,33.1264,5,107255,21451,62.069
184,G_Lyrics_complementarytrack,109,52.1361,255,17.287,20,23.4586,3,99951,33317,57.842
185,G_Lyrics_complementarytrack,119,52.4637,255,18.4197,20,25.2887,10,47751,4775.1,27.634
186,G_Lyrics_complementarytrack,127,51.3128,255,17.111,20,26.478,13,75403,5800.231,43.636
187,G_Lyrics_complementarytrack,142,56.4932,252,18.1766,21,28.454,11,87149,7922.636,50.433
188,G_Lyrics_complementarytrack,105,48.7888,253,18.7061,20,25.1755,11,93221,8474.636,53.947
189,G_Lyrics_complementarytrack,92,50.1653,255,21.6554,19,27.9434,7,107177,15311,62.024
190,G_Lyrics_complementarytrack,88,34.1512,255,18.8654,19,27.0989,3,128052,42684,74.104
191,G_Lyrics_complementarytrack,52,43.2678,246,91.8137,21,37.4008,23,41126,1788.087,23.8
192,B_Instrumental_main-track,30,29,255,32.9089,13,52.9691,10,65501,6550.1,37.906
193,G_Lyrics_complementarytrack,91,49.4096,255,22.2503,19,27.1438,5,124803,24960.6,72.224
194,G_Lyrics_complementarytrack,52,42.2309,251,66.0621,21,34.6132,8,45845,5730.625,26.531
195,G_Lyrics_complementarytrack,88,37.6357,255,20.8032,19,26.5163,3,133481,44493.667,77.246
196,G_Lyrics_complementarytrack,40,33.226,255,69.3199,21,37.063,20,75345,3767.25,43.602
197,G_Lyrics_complementarytrack,85,41.8494,255,16.7793,18,24.2292,4,118023,29505.75,68.3
198,B_Instrumental_main-track,7,108.6848,102,101.961,70,28.479,1,54339,54339,31.446
199,B_Instrumental_main-track,132,112.279,5,93.336,85,38.6058,1,172800,172800,100
200,B_Instrumental_main-track,111,112.607,14,104.321,93,46.7241,1,172800,172800,100
201,B_Instrumental_main-track,10,91.7266,182,97.5375,93,59.4051,23,31068,1350.783,17.979
202,G_Lyrics_complementarytrack,70,31.2482,255,17.3949,18,26.0252,13,127993,9845.615,74.07
203,G_Lyrics_complementarytrack,90,41.4495,255,17.3712,18,23.9673,9,137051,15227.889,79.312
204,G_Lyrics_complementarytrack,63,43.6639,255,18.3503,18,29.59,20,34089,1704.45,19.727
205,G_Lyrics_complementarytrack,135,58.142,255,22.3463,18,24.6537,11,116970,10633.636,67.691
206,B_Instrumental_main-track,49,57.3824,68,75.1746,77,67.5036,70,30989,442.7,17.933
207,B_Instrumental_main-track,25,62.3564,85,81.6375,106,49.919,63,41402,657.175,23.959
208,B_Instrumental_main-track,70,68.5629,185,88.5249,113,86.01,65,31635,486.692,18.307
209,G_Lyrics_complementarytrack,45,48.1034,251,98.7747,20,29.8518,14,21539,1538.5,12.465
210,G_Lyrics_complementarytrack,53,41.8675,255,74.2288,22,27.65,16,84380,5273.75,48.831
211,B_Instrumental_main-track,89,50.1468,255,20.259,16,49.3548,29,87458,3015.793,50.612
212,R_Video_footage_overlaps,91,55.4964,253,54.7235,19,27.9871,12,52381,4365.083,30.313
213,B_Instrumental_main-track,54,85.6837,78,83.8235,112,52.0217,63,44024,698.794,25.477
214,B_Instrumental_main-track,45,69.9329,160,81.2292,103,79.0836,31,33752,1088.774,19.532
215,B_Instrumental_main-track,21,52.7357,217,49.3348,20,78.6996,19,53308,2805.684,30.85
216,B_Instrumental_main-track,14,59.0296,170,75.1091,99,66.6088,24,13335,555.625,7.717
217,B_Instrumental_main-track,46,85.1348,72,88.1021,106,61.6188,39,50833,1303.41,29.417
218,R_Video_footage_overlaps,70,44.8278,255,64.3117,19,41.4337,18,120583,6699.056,69.782
219,G_Lyrics_complementarytrack,81,46.6116,255,16.9157,19,25.9196,12,34740,2895,20.104
220,G_Lyrics_complementarytrack,85,46.9907,255,21.858,18,32.5372,3,92177,30725.667,53.343
221,R_Video_footage_overlaps,67,39.2569,255,54.5413,18,38.4562,7,129850,18550,75.145
222,B_Instrumental_main-track,10,61.0961,205,71.0292,111,57.8738,14,16075,1148.214,9.303
223,B_Instrumental_main-track,5,47.8422,159,70.3353,93,31.8305,9,11746,1305.111,6.797
224,B_Instrumental_main-track,8,99.7437,109,96.5489,85,38.7864,8,61072,7634,35.343
225,G_Lyrics_complementarytrack,105,54.6642,255,20.521,18,41.9824,6,115528,19254.667,66.856
226,G_Lyrics_complementarytrack,154,67.6214,253,20.2866,20,26.3513,12,79593,6632.75,46.061
227,B_Instrumental_main-track,154,107.7334,27,99.5193,93,43.8163,1,172800,172800,100
228,B_Instrumental_main-track,6,54.4152,204,67.7331,93,65.3654,18,36924,2051.333,21.368
229,G_Lyrics_complementarytrack,76,49.675,255,43.9482,21,36.0142,21,99891,4756.714,57.807
230,G_Lyrics_complementarytrack,82,38.117,255,16.0253,19,24.5366,11,37919,3447.182,21.944
231,B_Instrumental_main-track,11,64.5662,225,70.3007,99,67.2815,15,47228,3148.533,27.331
232,B_Instrumental_main-track,6,13.107,153,63.9865,70,33.803,17,4991,293.588,2.888
233,G_Lyrics_complementarytrack,12,46.7956,255,52.8426,11,36.5816,1,40239,40239,23.286
234,G_Lyrics_complementarytrack,88,42.3957,255,18.7238,19,24.2636,5,89305,17861,51.681
235,G_Lyrics_complementarytrack,118,51.9087,251,25.77,21,25.8481,9,115899,12877.667,67.071
236,B_Instrumental_main-track,87,76.7457,127,87.9922,113,73.4348,29,51518,1776.483,29.814
237,B_Instrumental_main-track,12,56.7003,182,67.7567,93,70.5769,29,46284,1596,26.785
238,B_Instrumental_main-track,22,72.4449,235,54.6318,99,94.4822,7,62403,8914.714,36.113
239,B_Instrumental_main-track,19,68.7776,227,65.6579,93,91.858,13,52777,4059.769,30.542
240,Y_Special effects_titles,46,45.3293,255,94.6377,14,44.3277,147,8797,59.844,5.091
241,Y_Special effects_titles,84,38.9294,255,41.9404,16,24.8937,162,6327,39.056,3.661
242,Y_Special effects_titles,49,48.1903,255,47.7008,15,47.8132,96,16359,170.406,9.467
243,Y_Special effects_titles,107,68.048,253,37.438,17,25.1019,33,61635,1867.727,35.668
244,Y_Special effects_titles,51,39.0257,255,49.1305,15,44.5611,143,8785,61.434,5.084
245,Y_Special effects_titles,181,72.4598,252,38.2077,19,24.054,15,91581,6105.4,52.998
246,Y_Special effects_titles,56,43.7842,255,44.465,16,31.7101,127,12552,98.835,7.264
247,G_Lyrics_complementarytrack,97,63.5954,253,19.0012,19,26.7512,17,41244,2426.118,23.868
248,B_Instrumental_main-track,9,82.2089,127,91.5904,93,45.8152,17,37669,2215.824,21.799
249,B_Instrumental_main-track,13,100.0252,115,92.5132,93,33.2905,10,44709,4470.9,25.873
250,R_Video_footage_overlaps,66,46.2217,255,74.8776,19,35.1982,32,88479,2764.969,51.203
251,B_Instrumental_main-track,46,99.2784,51,91.3213,70,39.9044,1,172800,172800,100
252,B_Instrumental_main-track,8,51.2486,127,75.7781,113,31.8806,45,42719,949.311,24.722
253,B_Instrumental_main-track,9,54.9779,153,82.2311,111,32.4574,17,15256,897.412,8.829
254,G_Lyrics_complementarytrack,88,52.4825,255,13.9919,17,23.1618,7,37797,5399.571,21.873
255,R_Video_footage_overlaps,77,57.517,252,78.2947,21,37.3729,21,104345,4968.81,60.385
256,G_Lyrics_complementarytrack,104,50.8954,255,14.886,18,24.0732,7,37614,5373.429,21.767
257,G_Lyrics_complementarytrack,83,29.6932,255,18.3447,18,38.5866,5,136007,27201.4,78.708
258,B_Instrumental_main-track,24,86.4531,102,93.5689,93,42.6419,20,52969,2648.45,30.653
259,B_Instrumental_main-track,7,74.6103,141,77.7519,93,24.5735,10,27653,2765.3,16.003
260,G_Lyrics_complementarytrack,119,78.2763,253,31.0138,15,32.1568,2,53996,26998,31.248
261,R_Video_footage_overlaps,63,51.7725,248,64.9202,20,38.7505,14,72882,5205.857,42.177
262,G_Lyrics_complementarytrack,48,50.93,250,73.0927,20,39.9249,23,54894,2386.696,31.767
263,G_Lyrics_complementarytrack,26,33.0074,252,84.2216,18,41.7588,21,43652,2078.667,25.262
264,R_Video_footage_overlaps,0,0.7549,0,117.2068,0,36.6223,23,2184,94.957,1.264